,predict price,100,real price,100
0,predict price,100.554068014,real price,98.8412803039,predict ratio,0.00554068,real ratio,-0.0115872
1,predict price,100.8632609,real price,99.2171932167,predict ratio,0.00307489,real ratio,0.0038032
2,predict price,101.685561577,real price,99.5190072403,predict ratio,0.00815263,real ratio,0.00304195
3,predict price,101.90569102,real price,98.7852085987,predict ratio,0.00216481,real ratio,-0.00737345
4,predict price,102.754992756,real price,100.133230734,predict ratio,0.00833419,real ratio,0.013646
5,predict price,102.50534699,real price,99.73718538,predict ratio,-0.00242952,real ratio,-0.00395518
6,predict price,103.395302277,real price,100.728851783,predict ratio,0.00868204,real ratio,0.0099428
7,predict price,104.13811914,real price,101.778476644,predict ratio,0.00718424,real ratio,0.0104203
8,predict price,104.67999073,real price,103.270819625,predict ratio,0.00520339,real ratio,0.0146627
9,predict price,105.277418683,real price,103.265401123,predict ratio,0.00570718,real ratio,-5.24689e-05
10,predict price,105.811676899,real price,103.494289701,predict ratio,0.00507477,real ratio,0.00221651
11,predict price,106.135276649,real price,104.653009411,predict ratio,0.00305826,real ratio,0.011196
12,predict price,106.754175805,real price,104.249877442,predict ratio,0.00583123,real ratio,-0.00385208
13,predict price,107.301987824,real price,104.15268953,predict ratio,0.00513153,real ratio,-0.000932259
14,predict price,107.21396075,real price,103.58523085,predict ratio,-0.000820368,real ratio,-0.00544833
15,predict price,107.633568883,real price,103.696672525,predict ratio,0.00391375,real ratio,0.00107585
16,predict price,107.909998452,real price,103.782436718,predict ratio,0.00256825,real ratio,0.000827068
17,predict price,108.86998979,real price,104.572077018,predict ratio,0.00889622,real ratio,0.00760861
18,predict price,109.072726773,real price,104.043249588,predict ratio,0.00186219,real ratio,-0.00505706
19,predict price,110.275881503,real price,105.189130539,predict ratio,0.0110308,real ratio,0.0110135
20,predict price,110.284366982,real price,105.051528198,predict ratio,7.69477e-05,real ratio,-0.00130814
21,predict price,111.171076067,real price,106.206831136,predict ratio,0.00804021,real ratio,0.0109975
22,predict price,111.382691809,real price,106.049568024,predict ratio,0.00190351,real ratio,-0.00148073
23,predict price,112.045557324,real price,105.400820321,predict ratio,0.00595124,real ratio,-0.0061174
24,predict price,112.122163573,real price,106.013513697,predict ratio,0.000683706,real ratio,0.00581298
25,predict price,112.768463722,real price,106.636583928,predict ratio,0.00576425,real ratio,0.00587727
26,predict price,113.211900844,real price,109.090072503,predict ratio,0.00393228,real ratio,0.0230079
27,predict price,112.549085481,real price,108.828074685,predict ratio,-0.00585464,real ratio,-0.00240167
28,predict price,113.63920717,real price,110.548834432,predict ratio,0.00968574,real ratio,0.0158117
29,predict price,114.274358601,real price,111.477710648,predict ratio,0.00558919,real ratio,0.00840241
30,predict price,114.804922817,real price,112.549492668,predict ratio,0.0046429,real ratio,0.00961432
31,predict price,114.934327421,real price,113.039205608,predict ratio,0.00112717,real ratio,0.00435109
32,predict price,115.528666211,real price,113.64954064,predict ratio,0.00517112,real ratio,0.00539932
33,predict price,116.158616466,real price,113.491092591,predict ratio,0.00545276,real ratio,-0.00139418
34,predict price,116.556320201,real price,114.5347122,predict ratio,0.0034238,real ratio,0.00919561
35,predict price,117.083092455,real price,114.543202337,predict ratio,0.00451947,real ratio,7.41272e-05
36,predict price,117.290169342,real price,114.356246752,predict ratio,0.00176863,real ratio,-0.00163218
37,predict price,117.853267048,real price,115.176867996,predict ratio,0.00480089,real ratio,0.00717601
38,predict price,118.153710817,real price,114.252811992,predict ratio,0.0025493,real ratio,-0.00802293
39,predict price,118.75713904,real price,113.534682139,predict ratio,0.00510715,real ratio,-0.00628545
40,predict price,117.766593989,real price,112.809362136,predict ratio,-0.00834093,real ratio,-0.00638853
41,predict price,118.75236607,real price,115.081796732,predict ratio,0.00837056,real ratio,0.020144
42,predict price,119.446034585,real price,116.97584521,predict ratio,0.0058413,real ratio,0.0164583
43,predict price,119.601505727,real price,116.506046103,predict ratio,0.0013016,real ratio,-0.00401621
44,predict price,120.427076457,real price,116.614657738,predict ratio,0.00690268,real ratio,0.00093224
45,predict price,121.917351202,real price,118.398667933,predict ratio,0.0123749,real ratio,0.0152983
46,predict price,122.336853409,real price,119.255815152,predict ratio,0.00344087,real ratio,0.0072395
47,predict price,122.983418771,real price,119.332974161,predict ratio,0.00528512,real ratio,0.000647004
48,predict price,123.48069294,real price,119.476225096,predict ratio,0.00404342,real ratio,0.00120043
49,predict price,124.104572866,real price,118.822415504,predict ratio,0.00505245,real ratio,-0.0054723
50,predict price,124.184872574,real price,119.300578195,predict ratio,0.000647033,real ratio,0.00402418
51,predict price,123.837353988,real price,117.938647424,predict ratio,-0.0027984,real ratio,-0.011416
52,predict price,124.820999706,real price,118.018406396,predict ratio,0.00794305,real ratio,0.000676275
53,predict price,126.256469803,real price,120.809291749,predict ratio,0.0115002,real ratio,0.0236479
54,predict price,125.99167925,real price,119.954272792,predict ratio,-0.00209724,real ratio,-0.00707743
55,predict price,126.221578765,real price,119.155797226,predict ratio,0.00182472,real ratio,-0.0066565
56,predict price,126.824557151,real price,118.787891287,predict ratio,0.00477714,real ratio,-0.0030876
57,predict price,127.860370105,real price,119.09783883,predict ratio,0.00816729,real ratio,0.00260925
58,predict price,128.470435008,real price,118.397137901,predict ratio,0.00477134,real ratio,-0.00588341
59,predict price,128.938253535,real price,115.682951363,predict ratio,0.00364145,real ratio,-0.0229244
60,predict price,129.078256627,real price,115.065897842,predict ratio,0.00108582,real ratio,-0.00533401
61,predict price,129.545665686,real price,112.361237003,predict ratio,0.00362113,real ratio,-0.0235053
62,predict price,128.319058504,real price,111.427298881,predict ratio,-0.00946853,real ratio,-0.00831192
63,predict price,129.648058865,real price,112.205388896,predict ratio,0.010357,real ratio,0.00698294
64,predict price,130.892993741,real price,113.538927206,predict ratio,0.00960242,real ratio,0.0118848
65,predict price,130.004727313,real price,111.567478199,predict ratio,-0.0067862,real ratio,-0.0173636
66,predict price,131.433755605,real price,111.497624386,predict ratio,0.0109921,real ratio,-0.000626113
67,predict price,133.189552458,real price,113.88373263,predict ratio,0.0133588,real ratio,0.0214005
68,predict price,132.741843858,real price,112.954499736,predict ratio,-0.00336144,real ratio,-0.00815949
69,predict price,133.217040778,real price,112.636200132,predict ratio,0.00357986,real ratio,-0.00281795
70,predict price,134.3336051,real price,112.410130109,predict ratio,0.00838154,real ratio,-0.00200708
71,predict price,133.794383214,real price,111.536853939,predict ratio,-0.00401405,real ratio,-0.00776866
72,predict price,135.176063876,real price,112.632070149,predict ratio,0.0103269,real ratio,0.00981932
73,predict price,136.001077718,real price,112.64173372,predict ratio,0.00610325,real ratio,8.57977e-05
74,predict price,137.053905827,real price,112.159440997,predict ratio,0.00774132,real ratio,-0.00428165
75,predict price,137.903800577,real price,110.502656333,predict ratio,0.00620117,real ratio,-0.0147717
76,predict price,138.915192568,real price,107.42668416,predict ratio,0.00733404,real ratio,-0.0278362
77,predict price,138.954981028,real price,108.163082754,predict ratio,0.000286423,real ratio,0.00685489
78,predict price,138.293868636,real price,106.553994678,predict ratio,-0.00475775,real ratio,-0.0148765
79,predict price,138.645498237,real price,106.136862061,predict ratio,0.00254263,real ratio,-0.00391475
80,predict price,139.661333357,real price,105.473147303,predict ratio,0.00732685,real ratio,-0.00625339
81,predict price,140.293023874,real price,105.715001183,predict ratio,0.00452302,real ratio,0.00229304
82,predict price,139.701795367,real price,104.853861935,predict ratio,-0.00421424,real ratio,-0.00814586
83,predict price,140.066273914,real price,103.680888518,predict ratio,0.00260898,real ratio,-0.0111867
84,predict price,140.8291929,real price,104.56936185,predict ratio,0.00544684,real ratio,0.00856931
85,predict price,139.89350783,real price,101.444266582,predict ratio,-0.00664411,real ratio,-0.0298854
86,predict price,140.949843901,real price,101.710267874,predict ratio,0.007551,real ratio,0.00262214
87,predict price,142.258733743,real price,102.834118199,predict ratio,0.00928621,real ratio,0.0110495
88,predict price,142.759691007,real price,100.799763912,predict ratio,0.00352145,real ratio,-0.0197829
89,predict price,143.421713452,real price,100.879637925,predict ratio,0.00463732,real ratio,0.000792403
90,predict price,144.22789401,real price,101.080018965,predict ratio,0.00562105,real ratio,0.00198634
91,predict price,144.248084995,real price,101.983459332,predict ratio,0.000139994,real ratio,0.00893787
92,predict price,145.35322578,real price,101.70203083,predict ratio,0.00766139,real ratio,-0.00275955
93,predict price,144.483331507,real price,100.636380548,predict ratio,-0.00598469,real ratio,-0.0104782
94,predict price,145.13417887,real price,99.4291244946,predict ratio,0.00450465,real ratio,-0.0119962
95,predict price,144.019829416,real price,97.7254485013,predict ratio,-0.00767806,real ratio,-0.0171346
96,predict price,144.986131767,real price,98.7429190107,predict ratio,0.00670951,real ratio,0.0104115
97,predict price,145.409455337,real price,100.527999138,predict ratio,0.00291975,real ratio,0.0180781
98,predict price,147.332228245,real price,101.778948376,predict ratio,0.0132232,real ratio,0.0124438
99,predict price,148.159059027,real price,99.6530664079,predict ratio,0.00561202,real ratio,-0.0208872
100,predict price,149.905177093,real price,101.60437137,predict ratio,0.0117854,real ratio,0.019581
101,predict price,149.068195425,real price,100.565572006,predict ratio,-0.00558341,real ratio,-0.010224
102,predict price,150.994472854,real price,101.167785012,predict ratio,0.0129221,real ratio,0.00598826
103,predict price,151.140329773,real price,100.944545018,predict ratio,0.000965975,real ratio,-0.00220663
104,predict price,152.760829668,real price,100.949618392,predict ratio,0.0107218,real ratio,5.0259e-05
105,predict price,154.033771346,real price,102.736688729,predict ratio,0.00833291,real ratio,0.0177026
106,predict price,153.972063549,real price,101.969205615,predict ratio,-0.000400612,real ratio,-0.00747039
107,predict price,155.735180781,real price,103.105296418,predict ratio,0.0114509,real ratio,0.0111415
108,predict price,156.29206183,real price,103.950663253,predict ratio,0.00357582,real ratio,0.00819906
109,predict price,155.173068229,real price,103.647664294,predict ratio,-0.00715963,real ratio,-0.00291483
110,predict price,156.073692205,real price,102.896908355,predict ratio,0.005804,real ratio,-0.00724335
111,predict price,155.414050207,real price,102.064863388,predict ratio,-0.00422648,real ratio,-0.0080862
112,predict price,156.363704082,real price,102.848256841,predict ratio,0.00611048,real ratio,0.00767545
113,predict price,157.443547084,real price,104.540152524,predict ratio,0.00690597,real ratio,0.0164504
114,predict price,157.123842239,real price,106.103051047,predict ratio,-0.0020306,real ratio,0.0149502
115,predict price,158.90851606,real price,106.064178185,predict ratio,0.0113584,real ratio,-0.000366369
116,predict price,159.289566413,real price,106.807628886,predict ratio,0.00239792,real ratio,0.00700944
117,predict price,160.231773635,real price,106.963246884,predict ratio,0.00591506,real ratio,0.00145699
118,predict price,159.985208821,real price,106.267619323,predict ratio,-0.0015388,real ratio,-0.00650343
119,predict price,159.702316462,real price,104.808385601,predict ratio,-0.00176824,real ratio,-0.0137317
120,predict price,160.485753054,real price,104.347191663,predict ratio,0.00490561,real ratio,-0.00440035
121,predict price,160.824773886,real price,104.267904365,predict ratio,0.00211247,real ratio,-0.000759841
122,predict price,161.147266747,real price,102.724793177,predict ratio,0.00200524,real ratio,-0.0147995
123,predict price,161.798843648,real price,102.773214569,predict ratio,0.00404336,real ratio,0.00047137
124,predict price,163.781265792,real price,103.13699049,predict ratio,0.0122524,real ratio,0.0035396
125,predict price,164.323374699,real price,102.80408048,predict ratio,0.00330996,real ratio,-0.00322784
126,predict price,165.867254565,real price,103.614681532,predict ratio,0.00939538,real ratio,0.00788491
127,predict price,166.347290953,real price,102.134130472,predict ratio,0.0028941,real ratio,-0.014289
128,predict price,166.395684247,real price,100.231016651,predict ratio,0.000290917,real ratio,-0.0186335
129,predict price,166.857825648,real price,99.9926945796,predict ratio,0.00277736,real ratio,-0.00237773
130,predict price,166.737136677,real price,98.5532596558,predict ratio,-0.000723304,real ratio,-0.0143954
131,predict price,168.38894089,real price,99.4626936654,predict ratio,0.00990664,real ratio,0.00922784
132,predict price,170.43052591,real price,100.918038898,predict ratio,0.0121242,real ratio,0.0146321
133,predict price,172.041468617,real price,101.728536425,predict ratio,0.0094522,real ratio,0.00803125
134,predict price,172.093358802,real price,102.430870946,predict ratio,0.000301614,real ratio,0.00690401
135,predict price,172.311425627,real price,101.804038801,predict ratio,0.00126714,real ratio,-0.00611956
136,predict price,172.950088928,real price,101.937511123,predict ratio,0.00370645,real ratio,0.00131107
137,predict price,172.362579889,real price,100.78221971,predict ratio,-0.00339699,real ratio,-0.0113333
138,predict price,175.054848185,real price,102.798776761,predict ratio,0.0156198,real ratio,0.0200091
139,predict price,175.243219233,real price,103.706094051,predict ratio,0.00107607,real ratio,0.00882615
140,predict price,176.045559223,real price,104.623201429,predict ratio,0.00457844,real ratio,0.00884333
141,predict price,176.214469317,real price,105.771072601,predict ratio,0.000959468,real ratio,0.0109715
142,predict price,176.395331482,real price,104.744306687,predict ratio,0.00102638,real ratio,-0.00970744
143,predict price,177.654625165,real price,104.670207805,predict ratio,0.00713904,real ratio,-0.000707426
144,predict price,178.220747717,real price,105.197136997,predict ratio,0.00318665,real ratio,0.00503419
145,predict price,178.928958791,real price,105.140121931,predict ratio,0.00397379,real ratio,-0.000541983
146,predict price,179.43639635,real price,107.115919572,predict ratio,0.00283597,real ratio,0.018792
147,predict price,180.351568713,real price,107.937484131,predict ratio,0.00510026,real ratio,0.00766986
148,predict price,181.142703626,real price,108.039503831,predict ratio,0.00438663,real ratio,0.000945174
149,predict price,181.891948788,real price,107.871748848,predict ratio,0.00413621,real ratio,-0.00155272
150,predict price,182.587971697,real price,107.575123241,predict ratio,0.00382657,real ratio,-0.0027498
151,predict price,183.079932822,real price,108.121494614,predict ratio,0.00269438,real ratio,0.00507898
152,predict price,182.595974065,real price,106.856751787,predict ratio,-0.00264343,real ratio,-0.0116974
153,predict price,184.61715981,real price,107.029096968,predict ratio,0.0110692,real ratio,0.00161286
154,predict price,185.258065374,real price,106.415345189,predict ratio,0.00347154,real ratio,-0.00573444
155,predict price,186.107146432,real price,106.845558179,predict ratio,0.00458323,real ratio,0.00404277
156,predict price,186.76452469,real price,105.832102705,predict ratio,0.00353226,real ratio,-0.00948524
157,predict price,186.808699728,real price,104.137262031,predict ratio,0.000236528,real ratio,-0.0160144
158,predict price,188.959420699,real price,103.378602698,predict ratio,0.011513,real ratio,-0.00728519
159,predict price,189.562547159,real price,102.251347188,predict ratio,0.00319183,real ratio,-0.0109041
160,predict price,191.079403344,real price,102.260182452,predict ratio,0.00800188,real ratio,8.64073e-05
161,predict price,193.853599507,real price,104.511173299,predict ratio,0.0145186,real ratio,0.0220124
162,predict price,193.926164766,real price,104.484310873,predict ratio,0.00037433,real ratio,-0.000257029
163,predict price,194.373185363,real price,103.754044054,predict ratio,0.00230511,real ratio,-0.00698925
164,predict price,196.01347438,real price,105.551491157,predict ratio,0.00843886,real ratio,0.0173241
165,predict price,196.302862206,real price,105.966046849,predict ratio,0.00147637,real ratio,0.00392752
166,predict price,198.224471159,real price,107.900843202,predict ratio,0.009789,real ratio,0.0182586
167,predict price,199.62515246,real price,107.481225637,predict ratio,0.00706614,real ratio,-0.00388892
168,predict price,200.515304292,real price,108.758692197,predict ratio,0.00445912,real ratio,0.0118855
169,predict price,201.085587792,real price,107.047837433,predict ratio,0.00284409,real ratio,-0.0157307
170,predict price,202.396319797,real price,107.319015647,predict ratio,0.00651828,real ratio,0.00253324
171,predict price,203.056446146,real price,106.839437921,predict ratio,0.00326155,real ratio,-0.00446871
172,predict price,203.688800978,real price,107.101550764,predict ratio,0.00311418,real ratio,0.00245333
173,predict price,203.740037424,real price,104.92407223,predict ratio,0.000251543,real ratio,-0.020331
174,predict price,204.664442092,real price,105.432629132,predict ratio,0.00453718,real ratio,0.0048469
175,predict price,205.768160515,real price,104.49361763,predict ratio,0.00539282,real ratio,-0.00890627
176,predict price,206.573339997,real price,103.62599003,predict ratio,0.00391304,real ratio,-0.00830316
177,predict price,208.738986927,real price,103.502767994,predict ratio,0.0104837,real ratio,-0.0011891
178,predict price,209.491695823,real price,103.041217466,predict ratio,0.00360598,real ratio,-0.00445931
179,predict price,211.064368933,real price,103.956783297,predict ratio,0.00750709,real ratio,0.00888543
180,predict price,212.070775538,real price,104.412800279,predict ratio,0.00476824,real ratio,0.0043866
181,predict price,213.400831554,real price,103.3088639,predict ratio,0.00627176,real ratio,-0.0105728
182,predict price,212.476737604,real price,101.266629299,predict ratio,-0.00433032,real ratio,-0.0197682
183,predict price,213.332355242,real price,100.68408852,predict ratio,0.00402688,real ratio,-0.00575254
184,predict price,214.537686365,real price,100.534947408,predict ratio,0.00565002,real ratio,-0.00148128
185,predict price,215.537651788,real price,101.051039613,predict ratio,0.00466102,real ratio,0.00513346
186,predict price,217.005050421,real price,102.504498157,predict ratio,0.00680808,real ratio,0.0143834
187,predict price,218.680156435,real price,103.744265303,predict ratio,0.0077192,real ratio,0.0120948
188,predict price,219.387473342,real price,105.821265754,predict ratio,0.00323448,real ratio,0.0200204
189,predict price,219.5418902,real price,106.054744526,predict ratio,0.000703854,real ratio,0.00220635
190,predict price,218.446464026,real price,106.149343979,predict ratio,-0.0049896,real ratio,0.000891987
191,predict price,219.622793816,real price,106.191046889,predict ratio,0.00538498,real ratio,0.00039287
192,predict price,217.688766142,real price,105.484812404,predict ratio,-0.00880613,real ratio,-0.0066506
193,predict price,218.807162935,real price,106.673454579,predict ratio,0.0051376,real ratio,0.0112684
194,predict price,219.486151134,real price,105.234594912,predict ratio,0.00310314,real ratio,-0.0134885
195,predict price,220.737224976,real price,105.178408147,predict ratio,0.00570001,real ratio,-0.000533919
196,predict price,221.938890164,real price,105.397288016,predict ratio,0.00544387,real ratio,0.00208103
197,predict price,224.053181186,real price,106.626563296,predict ratio,0.00952646,real ratio,0.0116633
198,predict price,223.240313602,real price,106.110827709,predict ratio,-0.00362801,real ratio,-0.00483684
199,predict price,224.048589821,real price,105.730439656,predict ratio,0.00362066,real ratio,-0.00358482
200,predict price,226.114446644,real price,105.703807316,predict ratio,0.00922057,real ratio,-0.000251889
201,predict price,223.562470612,real price,104.104750963,predict ratio,-0.0112862,real ratio,-0.0151277
202,predict price,224.00267206,real price,103.167614722,predict ratio,0.00196903,real ratio,-0.00900186
203,predict price,225.00006785,real price,102.21153089,predict ratio,0.00445261,real ratio,-0.00926729
204,predict price,226.431373173,real price,102.030223899,predict ratio,0.00636136,real ratio,-0.00177384
205,predict price,227.010275562,real price,102.073583422,predict ratio,0.00255664,real ratio,0.000424967
206,predict price,226.435642058,real price,104.01721519,predict ratio,-0.00253131,real ratio,0.0190415
207,predict price,226.599488024,real price,106.307792167,predict ratio,0.000723587,real ratio,0.0220211
208,predict price,226.650240365,real price,107.827929331,predict ratio,0.000223974,real ratio,0.0142994
209,predict price,228.811996686,real price,107.703522356,predict ratio,0.00953785,real ratio,-0.00115375
210,predict price,230.203196152,real price,108.644535623,predict ratio,0.0060801,real ratio,0.00873707
211,predict price,231.417580803,real price,110.605032621,predict ratio,0.00527527,real ratio,0.0180451
212,predict price,233.020542147,real price,111.00979818,predict ratio,0.00692671,real ratio,0.00365956
213,predict price,233.047977473,real price,109.655644293,predict ratio,0.000117738,real ratio,-0.0121985
214,predict price,235.451601936,real price,110.745683619,predict ratio,0.0103139,real ratio,0.00994057
215,predict price,236.599680363,real price,111.277329554,predict ratio,0.00487607,real ratio,0.0048006
216,predict price,237.558112367,real price,111.420695525,predict ratio,0.00405086,real ratio,0.00128837
217,predict price,238.102504351,real price,111.117708075,predict ratio,0.00229162,real ratio,-0.00271931
218,predict price,239.019187013,real price,111.546275936,predict ratio,0.00384995,real ratio,0.00385688
219,predict price,240.855805398,real price,112.445356154,predict ratio,0.00768398,real ratio,0.00806015
220,predict price,241.847455611,real price,112.2360133,predict ratio,0.00411719,real ratio,-0.00186173
221,predict price,243.540468262,real price,112.310940483,predict ratio,0.00700033,real ratio,0.000667586
222,predict price,244.641304964,real price,112.211635786,predict ratio,0.00452014,real ratio,-0.000884194
223,predict price,246.665239315,real price,112.872980672,predict ratio,0.00827307,real ratio,0.00589373
224,predict price,247.650828079,real price,114.772804189,predict ratio,0.00399565,real ratio,0.0168315
225,predict price,247.600515426,real price,114.711889182,predict ratio,-0.00020316,real ratio,-0.000530744
226,predict price,248.251025908,real price,115.787674711,predict ratio,0.00262726,real ratio,0.00937815
227,predict price,250.130445447,real price,116.896557911,predict ratio,0.00757064,real ratio,0.00957687
228,predict price,251.910626026,real price,119.693103262,predict ratio,0.00711701,real ratio,0.0239232
229,predict price,250.934106257,real price,118.266852236,predict ratio,-0.00387645,real ratio,-0.0119159
230,predict price,253.232588562,real price,117.097410563,predict ratio,0.0091597,real ratio,-0.00988816
231,predict price,253.316050885,real price,121.608354079,predict ratio,0.000329588,real ratio,0.038523
