,predict price,100,real price,100
232,predict price,252.409268537,real price,122.458886382,predict ratio,-0.00357965,real ratio,0.00699403
233,predict price,251.473886614,real price,125.909712952,predict ratio,-0.00370581,real ratio,0.0281795
234,predict price,255.43517419,real price,124.860076564,predict ratio,0.0157523,real ratio,-0.00833642
235,predict price,256.452950813,real price,123.788651153,predict ratio,0.00398448,real ratio,-0.00858101
236,predict price,256.953266565,real price,124.619292585,predict ratio,0.00195091,real ratio,0.00671016
237,predict price,258.533599219,real price,125.491855488,predict ratio,0.00615027,real ratio,0.00700183
238,predict price,260.612495578,real price,127.246311253,predict ratio,0.00804111,real ratio,0.0139806
239,predict price,261.994387506,real price,128.159403665,predict ratio,0.00530248,real ratio,0.00717579
240,predict price,262.881626451,real price,124.876930304,predict ratio,0.00338648,real ratio,-0.0256124
241,predict price,265.06463242,real price,124.985300347,predict ratio,0.00830414,real ratio,0.000867815
242,predict price,267.518992356,real price,128.562524097,predict ratio,0.00925948,real ratio,0.0286212
243,predict price,267.417874016,real price,126.166752228,predict ratio,-0.000377986,real ratio,-0.0186351
244,predict price,269.586164459,real price,123.540446761,predict ratio,0.00810825,real ratio,-0.0208161
245,predict price,272.618110093,real price,125.117599067,predict ratio,0.0112467,real ratio,0.0127663
246,predict price,274.38584463,real price,128.719798703,predict ratio,0.00648429,real ratio,0.0287905
247,predict price,275.468710382,real price,127.51418772,predict ratio,0.00394651,real ratio,-0.00936617
248,predict price,276.792580626,real price,128.013794309,predict ratio,0.00480588,real ratio,0.00391805
249,predict price,278.431149499,real price,130.926256621,predict ratio,0.00591984,real ratio,0.0227512
250,predict price,278.20696657,real price,131.217348693,predict ratio,-0.000805165,real ratio,0.00222333
251,predict price,278.69917499,real price,131.837934,predict ratio,0.00176922,real ratio,0.00472945
252,predict price,281.805557196,real price,132.65089341,predict ratio,0.011146,real ratio,0.00616635
253,predict price,280.366573972,real price,130.136616335,predict ratio,-0.0051063,real ratio,-0.0189541
254,predict price,283.843712835,real price,135.047021981,predict ratio,0.0124021,real ratio,0.0377327
255,predict price,282.673071385,real price,133.790297588,predict ratio,-0.00412425,real ratio,-0.00930583
256,predict price,283.306248091,real price,131.388163874,predict ratio,0.00223996,real ratio,-0.0179545
257,predict price,285.831357768,real price,133.932248439,predict ratio,0.008913,real ratio,0.0193631
258,predict price,286.590624805,real price,132.545583521,predict ratio,0.00265635,real ratio,-0.0103535
259,predict price,288.246985498,real price,133.203753241,predict ratio,0.00577954,real ratio,0.00496561
260,predict price,288.370352657,real price,131.631662821,predict ratio,0.000427991,real ratio,-0.0118021
261,predict price,290.785144764,real price,133.970177831,predict ratio,0.00837393,real ratio,0.0177656
262,predict price,291.61653392,real price,135.100389924,predict ratio,0.00285912,real ratio,0.0084363
263,predict price,291.321461911,real price,133.225542084,predict ratio,-0.00101185,real ratio,-0.0138774
264,predict price,291.858558321,real price,134.130397438,predict ratio,0.00184366,real ratio,0.00679191
265,predict price,293.917425133,real price,137.388596817,predict ratio,0.00705433,real ratio,0.0242913
266,predict price,291.994597359,real price,134.282000429,predict ratio,-0.00654207,real ratio,-0.0226117
267,predict price,294.438357435,real price,132.575735996,predict ratio,0.0083692,real ratio,-0.0127066
268,predict price,298.512977681,real price,136.173345477,predict ratio,0.0138386,real ratio,0.0271363
269,predict price,298.167231549,real price,136.727252136,predict ratio,-0.00115823,real ratio,0.00406766
270,predict price,299.836747778,real price,137.268089988,predict ratio,0.00559926,real ratio,0.0039556
271,predict price,301.243239266,real price,137.635167631,predict ratio,0.00469086,real ratio,0.00267417
272,predict price,303.808457413,real price,140.566347184,predict ratio,0.00851544,real ratio,0.0212967
273,predict price,304.254497744,real price,140.98820807,predict ratio,0.00146816,real ratio,0.00300115
274,predict price,306.535721264,real price,144.70538119,predict ratio,0.00749775,real ratio,0.0263651
275,predict price,307.302990513,real price,145.476166016,predict ratio,0.00250303,real ratio,0.00532658
276,predict price,308.906223958,real price,145.072803974,predict ratio,0.00521711,real ratio,-0.0027727
277,predict price,310.414578721,real price,144.187517316,predict ratio,0.00488289,real ratio,-0.00610236
278,predict price,312.054553852,real price,145.854793875,predict ratio,0.00528318,real ratio,0.0115633
279,predict price,313.709795065,real price,147.97242736,predict ratio,0.00530433,real ratio,0.0145188
280,predict price,313.421032604,real price,143.963333933,predict ratio,-0.000920476,real ratio,-0.0270935
281,predict price,315.473278071,real price,146.880156124,predict ratio,0.00654789,real ratio,0.0202609
282,predict price,315.08984533,real price,148.852893592,predict ratio,-0.00121542,real ratio,0.0134309
283,predict price,315.376873457,real price,145.352241972,predict ratio,0.000910941,real ratio,-0.0235175
284,predict price,319.255155916,real price,147.801726994,predict ratio,0.0122973,real ratio,0.0168521
285,predict price,317.913887523,real price,146.920087212,predict ratio,-0.00420124,real ratio,-0.00596502
286,predict price,320.612529914,real price,147.181256725,predict ratio,0.0084886,real ratio,0.00177763
287,predict price,320.997100368,real price,145.321962714,predict ratio,0.00119949,real ratio,-0.0126327
288,predict price,323.83165953,real price,141.404638796,predict ratio,0.00883048,real ratio,-0.0269562
289,predict price,327.873588342,real price,145.631082127,predict ratio,0.0124816,real ratio,0.029889
290,predict price,325.479028756,real price,148.839341596,predict ratio,-0.0073033,real ratio,0.02203
291,predict price,327.676610021,real price,151.184805217,predict ratio,0.00675184,real ratio,0.0157584
292,predict price,328.511176583,real price,155.413365255,predict ratio,0.00254692,real ratio,0.0279695
293,predict price,329.29024306,real price,155.410535209,predict ratio,0.00237151,real ratio,-1.82098e-05
294,predict price,331.314762338,real price,156.538860615,predict ratio,0.00614813,real ratio,0.00726029
295,predict price,334.272789904,real price,159.613889234,predict ratio,0.00892815,real ratio,0.0196439
296,predict price,335.388739042,real price,158.859705077,predict ratio,0.00333844,real ratio,-0.00472505
297,predict price,336.463324935,real price,156.391962661,predict ratio,0.003204,real ratio,-0.0155341
298,predict price,335.422082795,real price,155.75323518,predict ratio,-0.00309467,real ratio,-0.00408415
299,predict price,338.989555833,real price,157.655163985,predict ratio,0.0106358,real ratio,0.0122112
300,predict price,336.924574536,real price,155.737094704,predict ratio,-0.00609158,real ratio,-0.0121662
301,predict price,338.554567949,real price,156.872840356,predict ratio,0.00483786,real ratio,0.00729271
302,predict price,340.060123931,real price,159.840189391,predict ratio,0.00444701,real ratio,0.0189156
303,predict price,340.041098471,real price,159.384057356,predict ratio,-5.59473e-05,real ratio,-0.00285368
304,predict price,343.669484169,real price,163.080844749,predict ratio,0.0106704,real ratio,0.0231942
305,predict price,342.867089909,real price,164.054138918,predict ratio,-0.00233478,real ratio,0.00596817
306,predict price,344.196220512,real price,163.559950804,predict ratio,0.00387652,real ratio,-0.00301235
307,predict price,345.046568438,real price,163.285827514,predict ratio,0.00247053,real ratio,-0.00167598
308,predict price,348.763709273,real price,161.320625378,predict ratio,0.0107729,real ratio,-0.0120354
309,predict price,351.004775883,real price,167.048235537,predict ratio,0.00642574,real ratio,0.0355045
310,predict price,353.092841148,real price,168.290476038,predict ratio,0.00594882,real ratio,0.00743642
311,predict price,354.914603293,real price,167.180649457,predict ratio,0.00515944,real ratio,-0.00659471
312,predict price,356.652180251,real price,172.081978124,predict ratio,0.00489576,real ratio,0.0293176
313,predict price,357.228327297,real price,174.139651445,predict ratio,0.00161543,real ratio,0.0119575
314,predict price,357.611181833,real price,173.859396396,predict ratio,0.00107174,real ratio,-0.00160937
315,predict price,360.943398723,real price,177.836565417,predict ratio,0.00931799,real ratio,0.0228758
316,predict price,360.960115026,real price,177.143998019,predict ratio,4.63128e-05,real ratio,-0.0038944
317,predict price,362.301034495,real price,178.332398634,predict ratio,0.00371487,real ratio,0.00670867
318,predict price,364.768419997,real price,180.955759028,predict ratio,0.00681032,real ratio,0.0147105
319,predict price,364.82037055,real price,181.193839509,predict ratio,0.000142421,real ratio,0.00131568
320,predict price,367.169309746,real price,184.09463634,predict ratio,0.00643862,real ratio,0.0160094
321,predict price,367.256522482,real price,170.626403022,predict ratio,0.000237527,real ratio,-0.0731593
322,predict price,373.833245372,real price,172.139821718,predict ratio,0.0179077,real ratio,0.00886978
323,predict price,374.615671518,real price,168.600182246,predict ratio,0.00209298,real ratio,-0.0205626
324,predict price,379.41448649,real price,168.77075578,predict ratio,0.01281,real ratio,0.0010117
325,predict price,379.002828443,real price,160.083573542,predict ratio,-0.00108498,real ratio,-0.0514733
326,predict price,385.774158125,real price,162.268944083,predict ratio,0.0178662,real ratio,0.0136514
327,predict price,382.885062588,real price,156.228924438,predict ratio,-0.00748909,real ratio,-0.0372223
328,predict price,388.611115482,real price,159.432467194,predict ratio,0.014955,real ratio,0.0205054
329,predict price,387.974895158,real price,153.319764267,predict ratio,-0.00163716,real ratio,-0.0383404
330,predict price,389.40428288,real price,152.013905296,predict ratio,0.00368423,real ratio,-0.00851723
331,predict price,392.494735577,real price,151.701852491,predict ratio,0.00793636,real ratio,-0.00205279
332,predict price,396.597284455,real price,159.202049188,predict ratio,0.0104525,real ratio,0.0494404
333,predict price,395.255589412,real price,156.886266463,predict ratio,-0.00338302,real ratio,-0.0145462
334,predict price,395.317245336,real price,156.552884773,predict ratio,0.00015599,real ratio,-0.00212499
335,predict price,394.63218359,real price,146.610969117,predict ratio,-0.00173294,real ratio,-0.0635052
336,predict price,403.218590417,real price,149.45167928,predict ratio,0.021758,real ratio,0.0193758
337,predict price,402.12605593,real price,153.534756694,predict ratio,-0.00270953,real ratio,0.0273204
338,predict price,403.35244806,real price,153.230354223,predict ratio,0.00304977,real ratio,-0.00198263
339,predict price,407.560059753,real price,156.033364957,predict ratio,0.0104316,real ratio,0.0182928
340,predict price,404.138254708,real price,153.316348472,predict ratio,-0.00839583,real ratio,-0.017413
341,predict price,403.046432884,real price,155.855601237,predict ratio,-0.0027016,real ratio,0.0165622
342,predict price,402.975271703,real price,153.884163754,predict ratio,-0.000176558,real ratio,-0.0126491
343,predict price,403.356806904,real price,152.783402494,predict ratio,0.000946796,real ratio,-0.00715318
344,predict price,407.288628269,real price,151.189166446,predict ratio,0.00974775,real ratio,-0.0104346
345,predict price,411.644178904,real price,155.660282122,predict ratio,0.010694,real ratio,0.029573
346,predict price,412.951610642,real price,161.123662572,predict ratio,0.00317612,real ratio,0.0350981
347,predict price,410.43526839,real price,163.187341153,predict ratio,-0.00609355,real ratio,0.012808
348,predict price,412.276763171,real price,166.088137951,predict ratio,0.00448669,real ratio,0.0177759
349,predict price,411.888639127,real price,165.579454488,predict ratio,-0.000941416,real ratio,-0.00306273
350,predict price,413.479846775,real price,168.576495813,predict ratio,0.0038632,real ratio,0.0181003
351,predict price,415.330458032,real price,166.213004888,predict ratio,0.0044757,real ratio,-0.0140203
352,predict price,420.145129526,real price,170.49587644,predict ratio,0.0115924,real ratio,0.0257674
353,predict price,420.35038612,real price,169.83263334,predict ratio,0.000488537,real ratio,-0.00389008
354,predict price,422.022691469,real price,170.492103024,predict ratio,0.00397836,real ratio,0.00388306
355,predict price,426.010552693,real price,170.888746574,predict ratio,0.0094494,real ratio,0.00232646
356,predict price,428.113523033,real price,171.982789355,predict ratio,0.00493643,real ratio,0.00640208
357,predict price,429.390321381,real price,172.170331648,predict ratio,0.00298238,real ratio,0.00109047
358,predict price,431.669300622,real price,174.449358261,predict ratio,0.00530748,real ratio,0.013237
359,predict price,434.025319553,real price,171.874292773,predict ratio,0.00545793,real ratio,-0.0147611
360,predict price,437.430096357,real price,172.676886844,predict ratio,0.00784465,real ratio,0.00466966
361,predict price,438.434659422,real price,174.096062686,predict ratio,0.00229651,real ratio,0.00821868
362,predict price,440.084329601,real price,173.539682577,predict ratio,0.00376264,real ratio,-0.00319582
363,predict price,442.59215598,real price,171.556453236,predict ratio,0.00569851,real ratio,-0.0114281
364,predict price,445.13680429,real price,166.456158558,predict ratio,0.00574942,real ratio,-0.0297295
365,predict price,449.212227658,real price,160.932933271,predict ratio,0.00915544,real ratio,-0.0331813
366,predict price,453.788357657,real price,163.391380266,predict ratio,0.010187,real ratio,0.0152762
367,predict price,454.262530904,real price,161.017639152,predict ratio,0.00104492,real ratio,-0.0145279
368,predict price,457.55898911,real price,164.992910087,predict ratio,0.00725672,real ratio,0.0246884
369,predict price,459.394868246,real price,170.416474474,predict ratio,0.00401233,real ratio,0.0328715
370,predict price,458.428736475,real price,167.964746082,predict ratio,-0.00210305,real ratio,-0.0143867
371,predict price,460.812542216,real price,169.649566624,predict ratio,0.00519995,real ratio,0.0100308
372,predict price,459.613893468,real price,162.862679728,predict ratio,-0.00260116,real ratio,-0.0400053
373,predict price,464.405642038,real price,160.278295742,predict ratio,0.0104256,real ratio,-0.0158685
374,predict price,468.5767341,real price,160.39175067,predict ratio,0.00898157,real ratio,0.000707862
375,predict price,469.260675,real price,159.263655326,predict ratio,0.00145961,real ratio,-0.00703338
376,predict price,471.732699623,real price,163.358156253,predict ratio,0.00526791,real ratio,0.0257089
377,predict price,472.58756047,real price,165.515847526,predict ratio,0.00181217,real ratio,0.0132083
378,predict price,471.416950739,real price,162.014494234,predict ratio,-0.00247702,real ratio,-0.0211542
379,predict price,471.380273233,real price,160.803119574,predict ratio,-7.78027e-05,real ratio,-0.00747695
380,predict price,474.083125303,real price,162.075627733,predict ratio,0.00573391,real ratio,0.00791345
381,predict price,474.505674671,real price,157.814085068,predict ratio,0.000891298,real ratio,-0.0262935
382,predict price,478.821908375,real price,158.143348237,predict ratio,0.00909627,real ratio,0.0020864
383,predict price,479.007055445,real price,157.446420696,predict ratio,0.000386672,real ratio,-0.00440694
384,predict price,483.271437799,real price,160.926100042,predict ratio,0.00890255,real ratio,0.0221007
385,predict price,483.88015426,real price,160.640196387,predict ratio,0.00125957,real ratio,-0.00177661
386,predict price,485.136009813,real price,159.533901606,predict ratio,0.00259539,real ratio,-0.00688679
387,predict price,482.550806847,real price,157.13176795,predict ratio,-0.00532882,real ratio,-0.0150572
388,predict price,486.490173555,real price,158.560135791,predict ratio,0.00816363,real ratio,0.00909026
389,predict price,488.069934146,real price,157.725502402,predict ratio,0.00324726,real ratio,-0.00526383
390,predict price,489.612802342,real price,164.670964111,predict ratio,0.00316116,real ratio,0.0440351
391,predict price,488.746176751,real price,165.559552499,predict ratio,-0.00177002,real ratio,0.00539614
392,predict price,491.940170878,real price,165.68854967,predict ratio,0.00653508,real ratio,0.000779159
393,predict price,494.025503617,real price,163.285231108,predict ratio,0.004239,real ratio,-0.014505
394,predict price,496.787322982,real price,167.342630908,predict ratio,0.00559044,real ratio,0.0248485
395,predict price,499.905114793,real price,169.912277886,predict ratio,0.00627591,real ratio,0.0153556
396,predict price,503.86630742,real price,169.93242183,predict ratio,0.00792389,real ratio,0.000118555
397,predict price,508.168003691,real price,169.487115296,predict ratio,0.00853738,real ratio,-0.00262049
398,predict price,509.240466649,real price,169.692098046,predict ratio,0.00211045,real ratio,0.00120943
399,predict price,512.425837805,real price,168.596525201,predict ratio,0.00625514,real ratio,-0.00645624
400,predict price,519.367627445,real price,170.878266789,predict ratio,0.0135469,real ratio,0.0135337
401,predict price,521.795946799,real price,173.950810804,predict ratio,0.00467553,real ratio,0.0179809
402,predict price,523.40904551,real price,173.670912381,predict ratio,0.00309144,real ratio,-0.00160907
403,predict price,522.226129623,real price,173.55535218,predict ratio,-0.00226002,real ratio,-0.000665398
404,predict price,521.481538193,real price,172.235009299,predict ratio,-0.0014258,real ratio,-0.00760762
405,predict price,523.652226299,real price,174.338860678,predict ratio,0.00416254,real ratio,0.012215
406,predict price,525.325798883,real price,173.878840204,predict ratio,0.00319596,real ratio,-0.00263866
407,predict price,526.416040583,real price,170.294426322,predict ratio,0.00207536,real ratio,-0.0206144
408,predict price,528.481896704,real price,170.635113205,predict ratio,0.00392438,real ratio,0.00200058
409,predict price,531.786506,real price,166.933378759,predict ratio,0.00625302,real ratio,-0.0216939
410,predict price,534.885394555,real price,166.777404127,predict ratio,0.00582732,real ratio,-0.000934353
411,predict price,534.911922084,real price,165.211318905,predict ratio,4.95948e-05,real ratio,-0.00939027
412,predict price,539.317879295,real price,163.197005008,predict ratio,0.00823679,real ratio,-0.0121923
413,predict price,540.133018706,real price,163.683416265,predict ratio,0.00151143,real ratio,0.00298052
414,predict price,538.852392427,real price,165.370710237,predict ratio,-0.00237095,real ratio,0.0103083
415,predict price,540.116673471,real price,167.218695599,predict ratio,0.00234625,real ratio,0.0111748
416,predict price,546.760674236,real price,169.692926332,predict ratio,0.012301,real ratio,0.0147964
417,predict price,549.927271895,real price,170.126441011,predict ratio,0.00579156,real ratio,0.0025547
418,predict price,550.958432177,real price,170.428013457,predict ratio,0.00187508,real ratio,0.00177264
419,predict price,556.698172258,real price,171.834235663,predict ratio,0.0104177,real ratio,0.00825112
420,predict price,558.296329432,real price,171.540083458,predict ratio,0.00287078,real ratio,-0.00171184
421,predict price,561.516895235,real price,173.095446642,predict ratio,0.00576856,real ratio,0.00906705
422,predict price,562.896050847,real price,173.327280317,predict ratio,0.00245612,real ratio,0.00133934
423,predict price,567.181940724,real price,169.943960604,predict ratio,0.007614,real ratio,-0.0195198
424,predict price,570.719986809,real price,170.655026823,predict ratio,0.00623794,real ratio,0.00418412
425,predict price,574.86663142,real price,165.963857891,predict ratio,0.00726564,real ratio,-0.0274892
426,predict price,581.940901164,real price,169.590435144,predict ratio,0.0123059,real ratio,0.0218516
427,predict price,581.445055016,real price,168.765108695,predict ratio,-0.000852056,real ratio,-0.00486659
428,predict price,587.000086098,real price,170.842799431,predict ratio,0.00955384,real ratio,0.0123111
429,predict price,586.58782986,real price,168.788197652,predict ratio,-0.00070231,real ratio,-0.0120263
430,predict price,588.171003544,real price,167.299513083,predict ratio,0.00269895,real ratio,-0.00881984
431,predict price,593.605157782,real price,167.579883182,predict ratio,0.00923907,real ratio,0.00167586
432,predict price,595.789619283,real price,168.89856953,predict ratio,0.00367999,real ratio,0.007869
433,predict price,600.238482911,real price,167.616052642,predict ratio,0.00746717,real ratio,-0.00759341
434,predict price,600.389328812,real price,165.947476027,predict ratio,0.00025131,real ratio,-0.00995475
435,predict price,606.81860391,real price,168.103752362,predict ratio,0.0107085,real ratio,0.0129937
436,predict price,608.472848949,real price,171.859798209,predict ratio,0.00272609,real ratio,0.0223436
437,predict price,607.943238082,real price,171.606290532,predict ratio,-0.000870394,real ratio,-0.00147508
438,predict price,611.344464494,real price,175.249364715,predict ratio,0.00559464,real ratio,0.0212293
439,predict price,613.058978368,real price,178.659892009,predict ratio,0.0028045,real ratio,0.019461
440,predict price,615.190339882,real price,178.640806457,predict ratio,0.0034766,real ratio,-0.000106826
441,predict price,618.353043322,real price,178.196213187,predict ratio,0.00514102,real ratio,-0.00248876
442,predict price,621.495850986,real price,177.601546943,predict ratio,0.00508255,real ratio,-0.00333714
443,predict price,622.303150001,real price,181.012189189,predict ratio,0.00129896,real ratio,0.0192039
444,predict price,625.044747327,real price,181.20208987,predict ratio,0.00440557,real ratio,0.0010491
445,predict price,629.042669917,real price,183.998865308,predict ratio,0.00639622,real ratio,0.0154346
446,predict price,630.303988137,real price,182.77500855,predict ratio,0.00200514,real ratio,-0.00665144
447,predict price,634.011069657,real price,182.002095453,predict ratio,0.00588142,real ratio,-0.00422877
448,predict price,638.599805402,real price,184.502360375,predict ratio,0.00723763,real ratio,0.0137376
449,predict price,640.162812258,real price,184.422256277,predict ratio,0.00244755,real ratio,-0.000434163
450,predict price,641.121858276,real price,185.536558032,predict ratio,0.00149813,real ratio,0.00604212
451,predict price,639.769708098,real price,181.510978997,predict ratio,-0.00210904,real ratio,-0.021697
452,predict price,645.028686722,real price,178.796194249,predict ratio,0.00822011,real ratio,-0.0149566
453,predict price,648.683599976,real price,180.237757472,predict ratio,0.00566628,real ratio,0.00806261
454,predict price,654.997337636,real price,184.364999719,predict ratio,0.00973315,real ratio,0.0228989
455,predict price,655.688701664,real price,183.906739401,predict ratio,0.00105552,real ratio,-0.00248561
456,predict price,657.653906807,real price,182.772880421,predict ratio,0.00299716,real ratio,-0.0061654
457,predict price,658.000715847,real price,180.732060772,predict ratio,0.000527343,real ratio,-0.0111659
458,predict price,660.513793378,real price,181.454079112,predict ratio,0.00381926,real ratio,0.00399497
459,predict price,662.927673334,real price,178.506632367,predict ratio,0.00365455,real ratio,-0.0162435
460,predict price,670.709614425,real price,179.987655194,predict ratio,0.0117387,real ratio,0.00829674
461,predict price,671.649995505,real price,183.62978589,predict ratio,0.00140207,real ratio,0.0202354
462,predict price,677.945325803,real price,186.827208495,predict ratio,0.00937293,real ratio,0.0174123
463,predict price,679.160707452,real price,186.959150746,predict ratio,0.00179274,real ratio,0.000706226
464,predict price,682.557567851,real price,190.593631229,predict ratio,0.00500156,real ratio,0.01944
