,predict price,100,real price,100
465,predict price,689.428080957,real price,191.917379354,predict ratio,0.0100658,real ratio,0.0069454
466,predict price,692.194357795,real price,187.412222419,predict ratio,0.00401242,real ratio,-0.0234745
467,predict price,695.781673748,real price,186.298864035,predict ratio,0.00518253,real ratio,-0.00594069
468,predict price,701.764371213,real price,189.91637569,predict ratio,0.00859853,real ratio,0.0194178
469,predict price,700.346361766,real price,187.075895589,predict ratio,-0.00202063,real ratio,-0.0149565
470,predict price,705.044421706,real price,187.449680213,predict ratio,0.00670819,real ratio,0.00199804
471,predict price,707.544051881,real price,181.68132213,predict ratio,0.00354535,real ratio,-0.0307728
472,predict price,714.128795915,real price,186.232426949,predict ratio,0.00930648,real ratio,0.0250499
473,predict price,716.221860005,real price,185.507578591,predict ratio,0.00293093,real ratio,-0.00389217
474,predict price,718.138288855,real price,185.357494129,predict ratio,0.00267575,real ratio,-0.000809048
475,predict price,722.123449981,real price,186.081985833,predict ratio,0.00554929,real ratio,0.00390862
476,predict price,723.328947668,real price,186.376494662,predict ratio,0.00166938,real ratio,0.00158268
477,predict price,724.918940207,real price,184.903122186,predict ratio,0.00219816,real ratio,-0.00790536
478,predict price,725.301632809,real price,181.318006314,predict ratio,0.000527911,real ratio,-0.0193892
479,predict price,720.781845552,real price,176.772803204,predict ratio,-0.0062316,real ratio,-0.0250676
480,predict price,727.204928998,real price,176.471575897,predict ratio,0.00891127,real ratio,-0.00170404
481,predict price,732.889370163,real price,181.227893421,predict ratio,0.00781684,real ratio,0.0269523
482,predict price,725.490342588,real price,176.788460295,predict ratio,-0.0100957,real ratio,-0.0244964
483,predict price,734.960976106,real price,175.698432469,predict ratio,0.0130541,real ratio,-0.00616572
484,predict price,733.656093694,real price,172.218511445,predict ratio,-0.00177544,real ratio,-0.0198062
485,predict price,730.636803427,real price,165.024719031,predict ratio,-0.0041154,real ratio,-0.0417713
486,predict price,742.372339955,real price,167.049881379,predict ratio,0.0160621,real ratio,0.0122719
487,predict price,743.177599698,real price,166.752312421,predict ratio,0.00108471,real ratio,-0.00178132
488,predict price,752.034847046,real price,170.372297487,predict ratio,0.0119181,real ratio,0.0217088
489,predict price,755.664366798,real price,173.38723941,predict ratio,0.00482627,real ratio,0.0176962
490,predict price,756.24570954,real price,174.349926604,predict ratio,0.000769313,real ratio,0.00555224
491,predict price,763.012707542,real price,171.224371006,predict ratio,0.00894815,real ratio,-0.0179269
492,predict price,771.19853648,real price,168.612549339,predict ratio,0.0107283,real ratio,-0.0152538
493,predict price,780.027709028,real price,174.858609984,predict ratio,0.0114486,real ratio,0.0370439
494,predict price,777.445500167,real price,173.954939587,predict ratio,-0.00331041,real ratio,-0.00516801
495,predict price,779.181382113,real price,170.216437616,predict ratio,0.0022328,real ratio,-0.0214912
496,predict price,788.232464055,real price,175.122839546,predict ratio,0.0116161,real ratio,0.0288245
497,predict price,786.832828561,real price,174.793104703,predict ratio,-0.00177566,real ratio,-0.00188288
498,predict price,792.569283297,real price,177.31315682,predict ratio,0.00729056,real ratio,0.0144173
499,predict price,792.507659136,real price,176.363308313,predict ratio,-7.77524e-05,real ratio,-0.0053569
500,predict price,796.674365109,real price,175.799507973,predict ratio,0.00525762,real ratio,-0.00319681
501,predict price,802.210070984,real price,174.833047341,predict ratio,0.00694852,real ratio,-0.00549752
502,predict price,809.153729238,real price,172.608447381,predict ratio,0.00865566,real ratio,-0.0127241
503,predict price,807.425544571,real price,173.424236802,predict ratio,-0.00213579,real ratio,0.00472624
504,predict price,817.103302404,real price,175.499339049,predict ratio,0.0119859,real ratio,0.0119655
505,predict price,817.82343406,real price,178.292697858,predict ratio,0.000881323,real ratio,0.0159166
506,predict price,821.677610289,real price,179.933940343,predict ratio,0.00471272,real ratio,0.00920533
507,predict price,823.703722386,real price,178.120582699,predict ratio,0.00246582,real ratio,-0.0100779
508,predict price,828.143647751,real price,179.345394273,predict ratio,0.0053902,real ratio,0.00687631
509,predict price,828.466880366,real price,174.707225329,predict ratio,0.00039031,real ratio,-0.0258617
510,predict price,836.15252294,real price,174.537480103,predict ratio,0.00927695,real ratio,-0.000971598
511,predict price,831.938710436,real price,168.784894221,predict ratio,-0.00503953,real ratio,-0.032959
512,predict price,839.51855845,real price,168.195991617,predict ratio,0.00911107,real ratio,-0.00348907
513,predict price,849.667733714,real price,169.7698422,predict ratio,0.0120893,real ratio,0.00935724
514,predict price,853.431433157,real price,170.373585274,predict ratio,0.00442961,real ratio,0.00355624
515,predict price,853.833703461,real price,167.566455863,predict ratio,0.000471356,real ratio,-0.0164763
516,predict price,863.18577646,real price,170.524141267,predict ratio,0.010953,real ratio,0.0176508
517,predict price,861.034102217,real price,169.910274419,predict ratio,-0.00249271,real ratio,-0.00359988
518,predict price,868.210142969,real price,170.546056843,predict ratio,0.00833421,real ratio,0.00374187
519,predict price,869.032568819,real price,172.262801692,predict ratio,0.000947266,real ratio,0.0100662
520,predict price,869.614669274,real price,173.124424032,predict ratio,0.000669826,real ratio,0.00500179
521,predict price,875.455600235,real price,174.677072282,predict ratio,0.00671669,real ratio,0.0089684
522,predict price,881.325129763,real price,174.254866287,predict ratio,0.00670454,real ratio,-0.00241707
523,predict price,889.21640639,real price,176.072929065,predict ratio,0.00895388,real ratio,0.0104334
524,predict price,892.258824175,real price,177.552065094,predict ratio,0.00342146,real ratio,0.0084007
525,predict price,893.652881696,real price,177.456522288,predict ratio,0.00156239,real ratio,-0.000538111
526,predict price,892.44484023,real price,174.453475619,predict ratio,-0.0013518,real ratio,-0.0169227
527,predict price,894.120522382,real price,172.074200969,predict ratio,0.00187763,real ratio,-0.0136384
528,predict price,899.358643795,real price,168.455400804,predict ratio,0.00585841,real ratio,-0.0210305
529,predict price,912.061144638,real price,168.460462675,predict ratio,0.014124,real ratio,3.00487e-05
530,predict price,907.892996442,real price,164.454314503,predict ratio,-0.00457003,real ratio,-0.0237809
531,predict price,912.141800602,real price,163.86659683,predict ratio,0.00467985,real ratio,-0.00357374
532,predict price,919.873545454,real price,164.887357523,predict ratio,0.00847647,real ratio,0.00622922
533,predict price,924.17839881,real price,169.845355952,predict ratio,0.00467983,real ratio,0.030069
534,predict price,927.648860366,real price,169.843595802,predict ratio,0.00375519,real ratio,-1.03633e-05
535,predict price,931.782620435,real price,169.504784116,predict ratio,0.00445617,real ratio,-0.00199485
536,predict price,939.959459402,real price,171.360189638,predict ratio,0.00877548,real ratio,0.010946
537,predict price,940.988944106,real price,169.69586967,predict ratio,0.00109524,real ratio,-0.00971241
538,predict price,946.319078211,real price,169.981773315,predict ratio,0.0056644,real ratio,0.0016848
539,predict price,944.911112153,real price,168.320398468,predict ratio,-0.00148783,real ratio,-0.00977384
540,predict price,954.965725835,real price,168.507469087,predict ratio,0.0106408,real ratio,0.0011114
541,predict price,962.800774332,real price,170.314568401,predict ratio,0.00820453,real ratio,0.0107241
542,predict price,962.196164916,real price,165.318996839,predict ratio,-0.000627969,real ratio,-0.0293314
543,predict price,972.779560975,real price,166.854331096,predict ratio,0.0109992,real ratio,0.0092871
544,predict price,975.428190589,real price,167.276180478,predict ratio,0.00272274,real ratio,0.00252825
545,predict price,978.790605964,real price,166.686334509,predict ratio,0.00344712,real ratio,-0.00352618
546,predict price,987.730218635,real price,169.936780194,predict ratio,0.00913332,real ratio,0.0195004
547,predict price,987.846186175,real price,169.704935025,predict ratio,0.000117408,real ratio,-0.0013643
548,predict price,988.218657853,real price,168.437960331,predict ratio,0.000377054,real ratio,-0.00746575
549,predict price,987.845947255,real price,166.062804175,predict ratio,-0.000377154,real ratio,-0.0141011
550,predict price,996.385393324,real price,165.000812276,predict ratio,0.00864451,real ratio,-0.00639512
551,predict price,1002.6298742,real price,165.81141331,predict ratio,0.00626713,real ratio,0.00491271
552,predict price,1001.12618686,real price,165.421718313,predict ratio,-0.00149974,real ratio,-0.00235023
553,predict price,1010.40555093,real price,168.904227648,predict ratio,0.00926893,real ratio,0.0210523
554,predict price,1010.61034558,real price,170.36946658,predict ratio,0.000202686,real ratio,0.00867497
555,predict price,1014.9524294,real price,172.423366544,predict ratio,0.0042965,real ratio,0.0120556
556,predict price,1019.75545435,real price,172.828971937,predict ratio,0.00473227,real ratio,0.00235238
557,predict price,1021.46461359,real price,172.955840817,predict ratio,0.00167605,real ratio,0.000734072
558,predict price,1027.4439862,real price,172.374600026,predict ratio,0.00585372,real ratio,-0.00336063
559,predict price,1033.96833198,real price,175.95040898,predict ratio,0.00635007,real ratio,0.0207444
560,predict price,1034.90869325,real price,177.108771976,predict ratio,0.000909468,real ratio,0.00658346
561,predict price,1037.51359875,real price,177.505887216,predict ratio,0.00251704,real ratio,0.00224221
562,predict price,1042.30279799,real price,177.640302888,predict ratio,0.00461604,real ratio,0.000757246
563,predict price,1049.18348745,real price,177.615212116,predict ratio,0.00660143,real ratio,-0.000141245
564,predict price,1057.04893371,real price,178.166058648,predict ratio,0.00749673,real ratio,0.00310135
565,predict price,1060.38124591,real price,176.644034693,predict ratio,0.00315247,real ratio,-0.00854273
566,predict price,1066.40109905,real price,177.52379926,predict ratio,0.00567706,real ratio,0.00498044
567,predict price,1064.66835067,real price,176.393472113,predict ratio,-0.00162486,real ratio,-0.00636719
568,predict price,1066.03752112,real price,177.857882731,predict ratio,0.00128601,real ratio,0.00830195
569,predict price,1069.80853781,real price,175.919427911,predict ratio,0.00353741,real ratio,-0.0108989
570,predict price,1077.34450886,real price,176.42220971,predict ratio,0.00704422,real ratio,0.00285802
571,predict price,1082.26254799,real price,178.069457407,predict ratio,0.00456496,real ratio,0.00933696
572,predict price,1087.7318673,real price,180.959888918,predict ratio,0.0050536,real ratio,0.016232
573,predict price,1089.29085953,real price,180.821584814,predict ratio,0.00143325,real ratio,-0.00076428
574,predict price,1094.71003127,real price,181.055546761,predict ratio,0.00497495,real ratio,0.00129388
575,predict price,1098.34377238,real price,181.137537557,predict ratio,0.00331936,real ratio,0.000452849
576,predict price,1099.28822531,real price,179.846058832,predict ratio,0.000859888,real ratio,-0.00712982
577,predict price,1107.0988364,real price,180.339418642,predict ratio,0.00710515,real ratio,0.00274323
578,predict price,1109.14999195,real price,177.824428368,predict ratio,0.00185273,real ratio,-0.0139459
579,predict price,1117.89108288,real price,178.614885459,predict ratio,0.00788089,real ratio,0.00444515
580,predict price,1121.55934378,real price,180.548048211,predict ratio,0.00328141,real ratio,0.0108231
581,predict price,1128.46026035,real price,181.063668736,predict ratio,0.00615297,real ratio,0.00285586
582,predict price,1133.65185816,real price,180.808274357,predict ratio,0.0046006,real ratio,-0.00141052
583,predict price,1142.63314364,real price,181.175236953,predict ratio,0.00792244,real ratio,0.00202957
584,predict price,1143.9727647,real price,180.409157341,predict ratio,0.0011724,real ratio,-0.00422839
585,predict price,1145.05329369,real price,180.27062315,predict ratio,0.000944541,real ratio,-0.000767889
586,predict price,1153.73540608,real price,179.255384491,predict ratio,0.00758228,real ratio,-0.00563175
587,predict price,1155.12832533,real price,178.637744279,predict ratio,0.00120731,real ratio,-0.00344559
588,predict price,1162.73909539,real price,180.201942717,predict ratio,0.00658868,real ratio,0.00875626
589,predict price,1170.40893388,real price,181.360420781,predict ratio,0.00659635,real ratio,0.00642878
590,predict price,1173.22744612,real price,181.173580248,predict ratio,0.00240814,real ratio,-0.00103022
591,predict price,1181.3439828,real price,181.067085396,predict ratio,0.00691813,real ratio,-0.000587806
592,predict price,1178.63899199,real price,179.246434106,predict ratio,-0.00228976,real ratio,-0.0100551
593,predict price,1190.29505913,real price,180.749257335,predict ratio,0.00988943,real ratio,0.00838412
594,predict price,1193.22779888,real price,180.575842252,predict ratio,0.00246388,real ratio,-0.000959423
595,predict price,1197.37550474,real price,180.055861599,predict ratio,0.00347604,real ratio,-0.00287957
596,predict price,1204.2551666,real price,182.099166167,predict ratio,0.00574562,real ratio,0.0113482
597,predict price,1199.66367988,real price,182.941818053,predict ratio,-0.00381272,real ratio,0.00462743
598,predict price,1204.22889219,real price,183.986381023,predict ratio,0.00380541,real ratio,0.00570981
599,predict price,1205.83385582,real price,184.318117613,predict ratio,0.00133277,real ratio,0.00180305
600,predict price,1210.15489425,real price,184.01817879,predict ratio,0.00358344,real ratio,-0.00162729
601,predict price,1201.87871293,real price,182.867719225,predict ratio,-0.00683894,real ratio,-0.00625188
602,predict price,1205.26595586,real price,182.295072116,predict ratio,0.00281829,real ratio,-0.00313148
603,predict price,1213.20701,real price,180.478654398,predict ratio,0.00658863,real ratio,-0.00996416
604,predict price,1216.26263028,real price,178.587677692,predict ratio,0.00251863,real ratio,-0.0104776
605,predict price,1223.46858616,real price,179.442696639,predict ratio,0.00592467,real ratio,0.00478767
606,predict price,1222.92432508,real price,174.094416268,predict ratio,-0.000444851,real ratio,-0.0298049
607,predict price,1243.24702772,real price,178.242860565,predict ratio,0.0166181,real ratio,0.0238287
608,predict price,1244.11512237,real price,178.605578087,predict ratio,0.000698248,real ratio,0.00203496
609,predict price,1247.96720209,real price,179.221929837,predict ratio,0.00309624,real ratio,0.00345091
610,predict price,1256.39806432,real price,180.411043723,predict ratio,0.00675568,real ratio,0.00663487
611,predict price,1263.48129095,real price,180.455450134,predict ratio,0.00563772,real ratio,0.00024614
612,predict price,1265.01661097,real price,180.505631679,predict ratio,0.00121515,real ratio,0.000278083
613,predict price,1278.61599712,real price,182.003979865,predict ratio,0.0107504,real ratio,0.00830084
614,predict price,1285.1146072,real price,182.05887815,predict ratio,0.00508253,real ratio,0.000301632
615,predict price,1292.74906175,real price,183.610939573,predict ratio,0.00594068,real ratio,0.00852505
616,predict price,1299.2043936,real price,183.057147962,predict ratio,0.00499349,real ratio,-0.00301611
617,predict price,1303.53990464,real price,183.929595851,predict ratio,0.00333705,real ratio,0.00476599
618,predict price,1311.35439724,real price,182.845446775,predict ratio,0.00599482,real ratio,-0.00589437
619,predict price,1319.7819496,real price,183.005666478,predict ratio,0.0064266,real ratio,0.000876258
620,predict price,1325.21506773,real price,182.122611694,predict ratio,0.00411668,real ratio,-0.00482529
621,predict price,1329.01852256,real price,181.707112647,predict ratio,0.00287007,real ratio,-0.00228142
622,predict price,1336.10635763,real price,184.581633936,predict ratio,0.00533313,real ratio,0.0158195
623,predict price,1338.93661517,real price,185.285510006,predict ratio,0.00211829,real ratio,0.00381336
624,predict price,1343.36202174,real price,184.670929898,predict ratio,0.00330517,real ratio,-0.00331694
625,predict price,1348.18207515,real price,184.582577251,predict ratio,0.00358805,real ratio,-0.000478433
626,predict price,1356.87872247,real price,185.011743348,predict ratio,0.00645065,real ratio,0.00232506
627,predict price,1361.99483932,real price,185.530550553,predict ratio,0.0037705,real ratio,0.00280419
628,predict price,1364.12474275,real price,185.997404567,predict ratio,0.00156381,real ratio,0.00251632
629,predict price,1372.82324585,real price,187.415993712,predict ratio,0.00637662,real ratio,0.00762693
630,predict price,1376.00703866,real price,187.876485864,predict ratio,0.00231916,real ratio,0.00245706
631,predict price,1379.80399224,real price,187.443442839,predict ratio,0.0027594,real ratio,-0.00230493
632,predict price,1390.61578816,real price,187.174139834,predict ratio,0.00783575,real ratio,-0.00143672
633,predict price,1399.07998405,real price,189.281649537,predict ratio,0.00608665,real ratio,0.0112596
634,predict price,1408.98819475,real price,192.269142593,predict ratio,0.00708195,real ratio,0.0157833
635,predict price,1409.37942602,real price,190.911226845,predict ratio,0.000277668,real ratio,-0.00706258
636,predict price,1413.17980212,real price,190.458269953,predict ratio,0.00269649,real ratio,-0.0023726
637,predict price,1419.9811438,real price,192.89314462,predict ratio,0.00481279,real ratio,0.0127843
638,predict price,1407.07482071,real price,191.193483577,predict ratio,-0.00908908,real ratio,-0.00881141
639,predict price,1422.61493152,real price,192.145092174,predict ratio,0.0110443,real ratio,0.0049772
640,predict price,1424.66059781,real price,190.52976874,predict ratio,0.00143796,real ratio,-0.00840679
641,predict price,1433.68590767,real price,189.454581416,predict ratio,0.00633506,real ratio,-0.00564315
642,predict price,1429.09957328,real price,184.503772882,predict ratio,-0.00319898,real ratio,-0.0261319
643,predict price,1441.63648351,real price,187.201001968,predict ratio,0.00877259,real ratio,0.0146188
644,predict price,1451.48702666,real price,185.93908919,predict ratio,0.00683289,real ratio,-0.00674095
645,predict price,1445.51990758,real price,183.72615457,predict ratio,-0.00411104,real ratio,-0.0119014
646,predict price,1467.62939682,real price,182.347255026,predict ratio,0.0152952,real ratio,-0.00750519
647,predict price,1460.86070001,real price,180.245877071,predict ratio,-0.00461199,real ratio,-0.011524
648,predict price,1461.85307245,real price,175.957356955,predict ratio,0.000679307,real ratio,-0.0237926
649,predict price,1467.46805508,real price,177.571380401,predict ratio,0.003841,real ratio,0.00917281
650,predict price,1459.93009501,real price,173.623317156,predict ratio,-0.00513671,real ratio,-0.0222337
651,predict price,1472.09829677,real price,171.198094562,predict ratio,0.00833478,real ratio,-0.0139683
652,predict price,1494.1899024,real price,178.015628803,predict ratio,0.0150069,real ratio,0.0398225
653,predict price,1488.34146987,real price,174.399647018,predict ratio,-0.00391412,real ratio,-0.0203127
654,predict price,1509.58612006,real price,179.011528652,predict ratio,0.014274,real ratio,0.0264443
655,predict price,1500.88339771,real price,178.342291853,predict ratio,-0.00576497,real ratio,-0.00373851
656,predict price,1518.05829481,real price,180.140912517,predict ratio,0.0114432,real ratio,0.0100852
657,predict price,1526.40089135,real price,181.284550108,predict ratio,0.00549557,real ratio,0.00634857
658,predict price,1531.40079183,real price,180.591752607,predict ratio,0.00327561,real ratio,-0.0038216
659,predict price,1549.17849868,real price,183.230551638,predict ratio,0.0116088,real ratio,0.014612
660,predict price,1549.28512337,real price,184.459125127,predict ratio,6.88266e-05,real ratio,0.00670507
661,predict price,1563.47920388,real price,193.359883476,predict ratio,0.0091617,real ratio,0.0482533
662,predict price,1569.30266841,real price,198.645856569,predict ratio,0.00372468,real ratio,0.0273375
663,predict price,1570.15486434,real price,199.527611401,predict ratio,0.000543041,real ratio,0.00443883
664,predict price,1581.43479362,real price,197.821346983,predict ratio,0.00718396,real ratio,-0.00855152
665,predict price,1594.28581545,real price,198.856844652,predict ratio,0.00812618,real ratio,0.00523451
666,predict price,1599.14163944,real price,197.680557965,predict ratio,0.00304577,real ratio,-0.00591524
667,predict price,1610.8765146,real price,201.728052689,predict ratio,0.00733823,real ratio,0.0204749
668,predict price,1613.3846403,real price,202.58732821,predict ratio,0.00155699,real ratio,0.00425957
669,predict price,1617.41950447,real price,204.893194265,predict ratio,0.00250087,real ratio,0.0113821
670,predict price,1625.50563023,real price,206.048152078,predict ratio,0.0049994,real ratio,0.00563688
671,predict price,1630.0736651,real price,199.957364541,predict ratio,0.00281022,real ratio,-0.02956
672,predict price,1648.49000338,real price,204.319155132,predict ratio,0.0112979,real ratio,0.0218136
673,predict price,1653.2138433,real price,203.667577384,predict ratio,0.00286556,real ratio,-0.00318902
674,predict price,1664.28203067,real price,203.810230098,predict ratio,0.00669495,real ratio,0.000700419
675,predict price,1672.60148921,real price,204.477591682,predict ratio,0.00499883,real ratio,0.00327443
676,predict price,1679.91876014,real price,205.067897799,predict ratio,0.00437478,real ratio,0.0028869
677,predict price,1690.90843662,real price,204.784709147,predict ratio,0.00654179,real ratio,-0.00138095
678,predict price,1700.21705333,real price,205.683191139,predict ratio,0.0055051,real ratio,0.00438745
679,predict price,1713.9504749,real price,207.217582092,predict ratio,0.00807745,real ratio,0.00745997
680,predict price,1713.224246,real price,208.078974434,predict ratio,-0.000423716,real ratio,0.00415695
681,predict price,1725.61094524,real price,208.752916455,predict ratio,0.00723005,real ratio,0.00323888
682,predict price,1733.51298251,real price,210.717658456,predict ratio,0.00457927,real ratio,0.00941181
683,predict price,1738.63471246,real price,211.109217138,predict ratio,0.00295454,real ratio,0.00185821
684,predict price,1750.99165223,real price,211.288177271,predict ratio,0.00710727,real ratio,0.000847713
685,predict price,1752.95207822,real price,209.847914122,predict ratio,0.00111961,real ratio,-0.00681658
686,predict price,1756.12278494,real price,205.126339385,predict ratio,0.00180878,real ratio,-0.0225
687,predict price,1760.36243209,real price,203.298267802,predict ratio,0.00241421,real ratio,-0.00891193
688,predict price,1776.15067284,real price,204.643344824,predict ratio,0.00896874,real ratio,0.00661627
689,predict price,1761.18263485,real price,201.436972104,predict ratio,-0.00842723,real ratio,-0.0156681
690,predict price,1766.52054082,real price,197.383587372,predict ratio,0.00303086,real ratio,-0.0201223
691,predict price,1778.57195581,real price,198.142361763,predict ratio,0.00682212,real ratio,0.00384416
692,predict price,1795.32902228,real price,202.740472829,predict ratio,0.00942164,real ratio,0.0232061
693,predict price,1818.62447614,real price,207.586316496,predict ratio,0.0129756,real ratio,0.0239017
694,predict price,1817.08115975,real price,207.74818131,predict ratio,-0.000848617,real ratio,0.000779747
695,predict price,1835.23544744,real price,208.863771516,predict ratio,0.00999091,real ratio,0.00536992
696,predict price,1847.70633687,real price,205.576224689,predict ratio,0.00679525,real ratio,-0.0157401
